"Name","SamAccountName","UserPrincipalName","Enabled","DistinguishedName","PasswordLastSet","PasswordNeverExpires","CannotChangePassword","LastLogonDate","Created","Modified"
"Administrador","Administrador",,"True","CN=Administrador,CN=Users,DC=almerialogitech,DC=local","27/05/2026 20:08:45","True","False","27/05/2026 20:17:28","27/05/2026 20:10:06","27/05/2026 20:26:04"
"Invitado","Invitado",,"False","CN=Invitado,CN=Users,DC=almerialogitech,DC=local",,"True","False",,"27/05/2026 20:10:06","27/05/2026 20:10:06"
"Miguel","Miguel",,"True","CN=Miguel,CN=Users,DC=almerialogitech,DC=local","27/05/2026 19:47:22","False","False",,"27/05/2026 20:10:06","27/05/2026 20:26:04"
"krbtgt","krbtgt",,"False","CN=krbtgt,CN=Users,DC=almerialogitech,DC=local","27/05/2026 20:10:54","False","False",,"27/05/2026 20:10:54","27/05/2026 20:26:04"
"Laura Direccion","laura.direccion","[email]","True","CN=Laura Direccion,OU=Direccion,OU=Usuarios,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local","27/05/2026 20:27:54","False","False",,"27/05/2026 20:27:54","27/05/2026 20:27:54"
"Carlos IT","carlos.it","[email]","True","CN=Carlos IT,OU=IT,OU=Usuarios,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local","27/05/2026 20:27:54","False","False",,"27/05/2026 20:27:54","27/05/2026 20:27:54"
"Ana Operaciones","ana.operaciones","[email]","True","CN=Ana Operaciones,OU=Operaciones,OU=Usuarios,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local","27/05/2026 20:27:54","False","False",,"27/05/2026 20:27:54","27/05/2026 20:27:54"
"Miguel Finanzas","miguel.finanzas","[email]","True","CN=Miguel Finanzas,OU=Finanzas,OU=Usuarios,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local","27/05/2026 20:27:54","False","False",,"27/05/2026 20:27:54","27/05/2026 20:27:54"
"Marta RRHH","marta.rrhh","[email]","True","CN=Marta RRHH,OU=RRHH,OU=Usuarios,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local","27/05/2026 20:27:54","False","False",,"27/05/2026 20:27:54","27/05/2026 20:27:54"
"Pedro Clientes","pedro.clientes","[email]","True","CN=Pedro Clientes,OU=AtencionClientes,OU=Usuarios,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local","27/05/2026 20:27:54","False","False",,"27/05/2026 20:27:54","27/05/2026 20:27:54"
