"Name","SamAccountName","GroupScope","GroupCategory","Description","DistinguishedName"
"Administradores","Administradores","DomainLocal","Security","Los administradores tienen acceso completo y sin restricciones al equipo o dominio","CN=Administradores,CN=Builtin,DC=almerialogitech,DC=local"
"Usuarios","Usuarios","DomainLocal","Security","Los usuarios no pueden hacer cambios accidentales o intencionados en el sistema y pueden ejecutar la mayoría de aplicaciones","CN=Usuarios,CN=Builtin,DC=almerialogitech,DC=local"
"Invitados","Invitados","DomainLocal","Security","De forma predeterminada, los invitados tienen el mismo acceso que los miembros del grupo Usuarios, excepto la cuenta de invitado que tiene más restricciones","CN=Invitados,CN=Builtin,DC=almerialogitech,DC=local"
"Opers. de impresión","Opers. de impresión","DomainLocal","Security","Los miembros pueden administrar impresoras instaladas en controladores de dominio","CN=Opers. de impresión,CN=Builtin,DC=almerialogitech,DC=local"
"Operadores de copia de seguridad","Operadores de copia de seguridad","DomainLocal","Security","Los operadores de copia de seguridad pueden invalidar restricciones de seguridad con el único propósito de hacer copias de seguridad o restaurar archivos.","CN=Operadores de copia de seguridad,CN=Builtin,DC=almerialogitech,DC=local"
"Duplicadores","Duplicadores","DomainLocal","Security","Pueden replicar archivos en un dominio","CN=Duplicadores,CN=Builtin,DC=almerialogitech,DC=local"
"Usuarios de escritorio remoto","Usuarios de escritorio remoto","DomainLocal","Security","A los miembros de este grupo se les concede el derecho de iniciar sesión remotamente","CN=Usuarios de escritorio remoto,CN=Builtin,DC=almerialogitech,DC=local"
"Operadores de configuración de red","Operadores de configuración de red","DomainLocal","Security","Los miembros en este equipo pueden tener algunos privilegios administrativos para administrar la configuración de las características de la red","CN=Operadores de configuración de red,CN=Builtin,DC=almerialogitech,DC=local"
"Usuarios del monitor de sistema","Usuarios del monitor de sistema","DomainLocal","Security","Los miembros de este grupo tienen acceso a los datos del contador de rendimiento de forma local y remota","CN=Usuarios del monitor de sistema,CN=Builtin,DC=almerialogitech,DC=local"
"Usuarios del registro de rendimiento","Usuarios del registro de rendimiento","DomainLocal","Security","Los miembros de este grupo pueden programar contadores de registro y rendimiento, habilitar proveedores de seguimiento y recopilar seguimientos de eventos localmente y a través del acceso remoto a este equipo","CN=Usuarios del registro de rendimiento,CN=Builtin,DC=almerialogitech,DC=local"
"Usuarios COM distribuidos","Usuarios COM distribuidos","DomainLocal","Security","Los miembros pueden iniciar, activar y usar objetos de COM distribuido en este equipo.","CN=Usuarios COM distribuidos,CN=Builtin,DC=almerialogitech,DC=local"
"IIS_IUSRS","IIS_IUSRS","DomainLocal","Security","Grupo integrado usado por Internet Information Services.","CN=IIS_IUSRS,CN=Builtin,DC=almerialogitech,DC=local"
"Operadores criptográficos","Operadores criptográficos","DomainLocal","Security","Los miembros tienen autorización para realizar operaciones criptográficas.","CN=Operadores criptográficos,CN=Builtin,DC=almerialogitech,DC=local"
"Lectores del registro de eventos","Lectores del registro de eventos","DomainLocal","Security","Los miembros de este grupo pueden leer registros de eventos del equipo local.","CN=Lectores del registro de eventos,CN=Builtin,DC=almerialogitech,DC=local"
"Acceso DCOM a Serv. de certif.","Acceso DCOM a Serv. de certif.","DomainLocal","Security","Los miembros de este grupo se pueden conectar a entidades de certificación en la empresa.","CN=Acceso DCOM a Serv. de certif.,CN=Builtin,DC=almerialogitech,DC=local"
"Servidores de acceso remoto RDS","Servidores de acceso remoto RDS","DomainLocal","Security","Los servidores de este grupo permiten a los usuarios de programas RemoteApp y escritorios virtuales personales obtener acceso a estos recursos. En implementaciones con conexión a Internet, estos servidores se suelen implementar en una red perimetral. Este grupo debe llenarse en servidores que ejecuten el Agente de conexión a Escritorio remoto. Los servidores de Puerta de enlace de Escritorio remoto y de Acceso web de Escritorio remoto usados en la implementación deben formar parte de este grupo.","CN=Servidores de acceso remoto RDS,CN=Builtin,DC=almerialogitech,DC=local"
"Servidores de extremo RDS","Servidores de extremo RDS","DomainLocal","Security","Los servidores de este grupo ejecutan máquinas virtuales y hospedan sesiones donde se ejecutan los programas RemoteApp y los escritorios virtuales personales de los usuarios. Este grupo debe llenarse en los servidores que ejecuten el Agente de conexión a Escritorio remoto. Los servidores host de sesión de Escritorio remoto y de virtualización de Escritorio remoto usados en la implementación deben formar parte de este grupo.","CN=Servidores de extremo RDS,CN=Builtin,DC=almerialogitech,DC=local"
"Servidores de administración RDS","Servidores de administración RDS","DomainLocal","Security","Los servidores de este grupo pueden realizar acciones administrativas rutinarias en servidores que ejecuten Servicios de Escritorio remoto. Este grupo debe llenarse en todos los servidores de una implementación de Servicios de Escritorio remoto. Los servidores que ejecuten el servicio Administración central de RDS deben incluirse en este grupo.","CN=Servidores de administración RDS,CN=Builtin,DC=almerialogitech,DC=local"
"Administradores de Hyper-V","Administradores de Hyper-V","DomainLocal","Security","Los miembros de este grupo tienen acceso completo y sin restricciones a todas las características de Hyper-V.","CN=Administradores de Hyper-V,CN=Builtin,DC=almerialogitech,DC=local"
"Operadores de asistencia de control de acceso","Operadores de asistencia de control de acceso","DomainLocal","Security","Los miembros de este grupo pueden consultar de forma remota los atributos de autorización y los permisos para los recursos de este equipo.","CN=Operadores de asistencia de control de acceso,CN=Builtin,DC=almerialogitech,DC=local"
"Usuarios de administración remota","Usuarios de administración remota","DomainLocal","Security","Los miembros de este grupo pueden acceder a los recursos de WMI mediante protocolos de administración (como WS-Management a través del servicio Administración remota de Windows). Esto se aplica solo a los espacios de nombres de WMI que conceden acceso al usuario.","CN=Usuarios de administración remota,CN=Builtin,DC=almerialogitech,DC=local"
"Storage Replica Administrators","Storage Replica Administrators","DomainLocal","Security","Los miembros de este grupo tienen acceso completo y sin restricciones a todas las características de la réplica de almacenamiento.","CN=Storage Replica Administrators,CN=Builtin,DC=almerialogitech,DC=local"
"Equipos del dominio","Equipos del dominio","Global","Security","Todas los servidores y estaciones de trabajo unidos al dominio","CN=Equipos del dominio,CN=Users,DC=almerialogitech,DC=local"
"Controladores de dominio","Controladores de dominio","Global","Security","Todos los controladores de dominio del dominio","CN=Controladores de dominio,CN=Users,DC=almerialogitech,DC=local"
"Administradores de esquema","Administradores de esquema","Universal","Security","Administradores designados del esquema","CN=Administradores de esquema,CN=Users,DC=almerialogitech,DC=local"
"Administradores de empresas","Administradores de empresas","Universal","Security","Administradores designados de la empresa","CN=Administradores de empresas,CN=Users,DC=almerialogitech,DC=local"
"Publicadores de certificados","Publicadores de certificados","DomainLocal","Security","Los miembros de este grupo pueden publicar certificados en el directorio","CN=Publicadores de certificados,CN=Users,DC=almerialogitech,DC=local"
"Admins. del dominio","Admins. del dominio","Global","Security","Administradores designados del dominio","CN=Admins. del dominio,CN=Users,DC=almerialogitech,DC=local"
"Usuarios del dominio","Usuarios del dominio","Global","Security","Todos los usuarios del dominio","CN=Usuarios del dominio,CN=Users,DC=almerialogitech,DC=local"
"Invitados del dominio","Invitados del dominio","Global","Security","Todos los invitados del dominio","CN=Invitados del dominio,CN=Users,DC=almerialogitech,DC=local"
"Propietarios del creador de directivas de grupo","Propietarios del creador de directivas de grupo","Global","Security","Los miembros de este grupo pueden modificar la directiva de grupo del dominio","CN=Propietarios del creador de directivas de grupo,CN=Users,DC=almerialogitech,DC=local"
"Servidores RAS e IAS","Servidores RAS e IAS","DomainLocal","Security","Los servidores de este grupo pueden obtener propiedades de acceso remoto de los usuarios","CN=Servidores RAS e IAS,CN=Users,DC=almerialogitech,DC=local"
"Opers. de servidores","Opers. de servidores","DomainLocal","Security","Los miembros pueden administrar servidores del dominio","CN=Opers. de servidores,CN=Builtin,DC=almerialogitech,DC=local"
"Opers. de cuentas","Opers. de cuentas","DomainLocal","Security","Los miembros pueden administrar cuentas de usuario y de grupo del dominio.","CN=Opers. de cuentas,CN=Builtin,DC=almerialogitech,DC=local"
"Acceso compatible con versiones anteriores de Windows 2000","Acceso compatible con versiones anteriores de Windows 2000","DomainLocal","Security","Un grupo de compatibilidad anterior que permite acceso de lectura a todos los usuarios y grupos en el dominio","CN=Acceso compatible con versiones anteriores de Windows 2000,CN=Builtin,DC=almerialogitech,DC=local"
"Creadores de confianza de bosque de entrada","Creadores de confianza de bosque de entrada","DomainLocal","Security","Los miembros de este grupo pueden crear confianza de entrada unidireccional a este bosque","CN=Creadores de confianza de bosque de entrada,CN=Builtin,DC=almerialogitech,DC=local"
"Grupo de acceso de autorización de Windows","Grupo de acceso de autorización de Windows","DomainLocal","Security","Los miembros de este grupo tiene acceso al atributo tokenGroupsGlobalAndUniversal calculado en objetos de usuario","CN=Grupo de acceso de autorización de Windows,CN=Builtin,DC=almerialogitech,DC=local"
"Servidores de licencias de Terminal Server","Servidores de licencias de Terminal Server","DomainLocal","Security","Los miembros de este grupo pueden actualizar las cuentas de usuario en Active Directory con información sobre la emisión de licencias con fines de seguimiento e informes de uso de licencias CAL por usuario de TS.","CN=Servidores de licencias de Terminal Server,CN=Builtin,DC=almerialogitech,DC=local"
"Grupo de replicación de contraseña RODC permitida","Grupo de replicación de contraseña RODC permitida","DomainLocal","Security","Los miembros de este grupo pueden replicar las contraseñas a todos los controladores de dominio de solo lectura en el dominio.","CN=Grupo de replicación de contraseña RODC permitida,CN=Users,DC=almerialogitech,DC=local"
"Grupo de replicación de contraseña RODC denegada","Grupo de replicación de contraseña RODC denegada","DomainLocal","Security","Los miembros de este grupo no pueden replicar las contraseñas a ningún controlador de dominio de solo lectura en el dominio.","CN=Grupo de replicación de contraseña RODC denegada,CN=Users,DC=almerialogitech,DC=local"
"Controladores de dominio de sólo lectura","Controladores de dominio de sólo lectura","Global","Security","Los miembros de este grupo son controladores de dominio de solo lectura en el dominio.","CN=Controladores de dominio de sólo lectura,CN=Users,DC=almerialogitech,DC=local"
"Enterprise Domain Controllers de sólo lectura","Enterprise Domain Controllers de sólo lectura","Universal","Security","Los miembros de este grupo son controladores de dominio de solo lectura en la empresa.","CN=Enterprise Domain Controllers de sólo lectura,CN=Users,DC=almerialogitech,DC=local"
"Controladores de dominio clonables","Controladores de dominio clonables","Global","Security","Se pueden clonar los miembros del grupo que sean controladores de dominio.","CN=Controladores de dominio clonables,CN=Users,DC=almerialogitech,DC=local"
"Protected Users","Protected Users","Global","Security","Los miembros de este grupo tienen protecciones adicionales frente a las amenazas contra la seguridad de autenticación. Consulte http://go.microsoft.com/fwlink/?LinkId=298939 para obtener más información.","CN=Protected Users,CN=Users,DC=almerialogitech,DC=local"
"Administradores clave","Administradores clave","Global","Security","Los miembros de este grupo pueden realizar operaciones administrativas en los objetos clave del dominio.","CN=Administradores clave,CN=Users,DC=almerialogitech,DC=local"
"Administradores clave de la organización","Administradores clave de la organización","Universal","Security","Los miembros de este grupo pueden realizar operaciones administrativas en los objetos clave del bosque.","CN=Administradores clave de la organización,CN=Users,DC=almerialogitech,DC=local"
"DnsAdmins","DnsAdmins","DomainLocal","Security","Grupo de administradores de DNS","CN=DnsAdmins,CN=Users,DC=almerialogitech,DC=local"
"DnsUpdateProxy","DnsUpdateProxy","Global","Security","Clientes DNS que tienen permiso para efectuar actualizaciones dinámicas en nombre de otros clientes (tales como servidores DHCP).","CN=DnsUpdateProxy,CN=Users,DC=almerialogitech,DC=local"
"GG_Direccion","GG_Direccion","Global","Security",,"CN=GG_Direccion,OU=Grupos,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local"
"GG_IT_Admins","GG_IT_Admins","Global","Security",,"CN=GG_IT_Admins,OU=Grupos,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local"
"GG_Operaciones","GG_Operaciones","Global","Security",,"CN=GG_Operaciones,OU=Grupos,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local"
"GG_Finanzas","GG_Finanzas","Global","Security",,"CN=GG_Finanzas,OU=Grupos,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local"
"GG_RRHH","GG_RRHH","Global","Security",,"CN=GG_RRHH,OU=Grupos,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local"
"GG_AtencionClientes","GG_AtencionClientes","Global","Security",,"CN=GG_AtencionClientes,OU=Grupos,OU=AlmeriaLogiTech,DC=almerialogitech,DC=local"
